PROKKA_MOD_02800,5
PROKKA_MOD_02801,5
PROKKA_MOD_02802,5
PROKKA_MOD_02803,5
PROKKA_MOD_02804,5
PROKKA_MOD_02805,5
PROKKA_MOD_02806,5
PROKKA_MOD_02807,5
PROKKA_MOD_02808,5
PROKKA_MOD_02809,5
PROKKA_MOD_02810,5
PROKKA_MOD_02811,5
PROKKA_MOD_02812,5
PROKKA_MOD_02813,5
PROKKA_MOD_02814,5
PROKKA_MOD_02815,5
PROKKA_MOD_02816,5
PROKKA_MOD_02817,5
PROKKA_MOD_02818,5
PROKKA_MOD_02819,5
PROKKA_MOD_02820,5
PROKKA_MOD_02821,5
PROKKA_MOD_02822,5
PROKKA_MOD_02823,5
PROKKA_MOD_02824,5
PROKKA_MOD_02825,5
PROKKA_MOD_02826,5
PROKKA_MOD_02827,5
PROKKA_MOD_02828,5
PROKKA_MOD_02829,5
PROKKA_MOD_02830,5
PROKKA_MOD_02831,5
PROKKA_MOD_02832,5
PROKKA_MOD_02833,5
PROKKA_MOD_02834,5
PROKKA_MOD_02835,5
PROKKA_MOD_02836,5
PROKKA_MOD_02837,5
PROKKA_MOD_02838,5
PROKKA_MOD_02839,5
PROKKA_MOD_02840,5
PROKKA_MOD_02841,5
PROKKA_MOD_02842,5
PROKKA_MOD_02843,5
PROKKA_MOD_02844,5
PROKKA_MOD_02845,5
PROKKA_MOD_02846,5
PROKKA_MOD_02847,5
PROKKA_MOD_02848,5
PROKKA_MOD_02849,5
PROKKA_MOD_02850,5
PROKKA_MOD_02851,5
PROKKA_MOD_02852,5
PROKKA_MOD_02853,5
PROKKA_MOD_02854,5
PROKKA_MOD_02855,5
PROKKA_MOD_02856,5
PROKKA_MOD_02857,5
PROKKA_MOD_02858,5
PROKKA_MOD_02859,5
PROKKA_MOD_02860,5
PROKKA_MOD_02861,5
PROKKA_MOD_02862,5
PROKKA_MOD_02863,5
PROKKA_MOD_02864,4
PROKKA_MOD_02865,4
PROKKA_MOD_02866,4
PROKKA_MOD_02867,4
PROKKA_MOD_02868,4
PROKKA_MOD_02869,4
PROKKA_MOD_02870,4
PROKKA_MOD_02871,4
PROKKA_MOD_02872,4
PROKKA_MOD_02873,4
PROKKA_MOD_02874,4
PROKKA_MOD_02875,4
PROKKA_MOD_02876,4
PROKKA_MOD_02877,4
PROKKA_MOD_02878,4
PROKKA_MOD_02879,4
PROKKA_MOD_02880,4
PROKKA_MOD_02881,4
PROKKA_MOD_02882,4
PROKKA_MOD_02883,4
PROKKA_MOD_02884,4
PROKKA_MOD_02885,4
PROKKA_MOD_02886,4
PROKKA_MOD_02887,4
PROKKA_MOD_02888,4
PROKKA_MOD_02889,4
PROKKA_MOD_02890,4
PROKKA_MOD_02891,4
PROKKA_MOD_02892,4
PROKKA_MOD_02893,4
PROKKA_MOD_02894,4
PROKKA_MOD_02895,4
PROKKA_MOD_02896,4
PROKKA_MOD_02897,4
PROKKA_MOD_02898,4
PROKKA_MOD_02899,4
PROKKA_MOD_02900,4
PROKKA_MOD_02901,4
PROKKA_MOD_02902,4
PROKKA_MOD_02903,4
PROKKA_MOD_02904,4
PROKKA_MOD_02905,4
PROKKA_MOD_02906,4
PROKKA_MOD_02907,4
PROKKA_MOD_02908,4
PROKKA_MOD_02909,4
PROKKA_MOD_02910,4
PROKKA_MOD_02911,4
PROKKA_MOD_02912,4
PROKKA_MOD_02913,4
PROKKA_MOD_02914,4
PROKKA_MOD_02915,4
PROKKA_MOD_02916,4
PROKKA_MOD_02917,4
PROKKA_MOD_02918,4
PROKKA_MOD_02919,4
PROKKA_MOD_02920,4
PROKKA_MOD_02921,4
PROKKA_MOD_02922,4
PROKKA_MOD_02923,4
PROKKA_MOD_02924,4
PROKKA_MOD_02925,4
PROKKA_MOD_02926,4
PROKKA_MOD_02927,4
PROKKA_MOD_02928,4
PROKKA_MOD_02929,4
PROKKA_MOD_02930,4
PROKKA_MOD_02931,4
PROKKA_MOD_02932,4
PROKKA_MOD_02933,4
PROKKA_MOD_02934,4
PROKKA_MOD_02935,4
PROKKA_MOD_02936,4
PROKKA_MOD_02937,4
PROKKA_MOD_02938,4
PROKKA_MOD_02939,4
PROKKA_MOD_02940,4
PROKKA_MOD_02941,4
PROKKA_MOD_02942,4
PROKKA_MOD_02943,4
PROKKA_MOD_02944,4
PROKKA_MOD_02945,4
PROKKA_MOD_02946,4
PROKKA_MOD_02947,4
PROKKA_MOD_02948,4
PROKKA_MOD_02949,3
PROKKA_MOD_02950,3
PROKKA_MOD_02951,3
PROKKA_MOD_02952,3
PROKKA_MOD_02953,3
PROKKA_MOD_02954,3
PROKKA_MOD_02955,3
PROKKA_MOD_02956,3
PROKKA_MOD_02957,3
PROKKA_MOD_02958,3
PROKKA_MOD_02959,3
PROKKA_MOD_02960,3
PROKKA_MOD_02961,3
PROKKA_MOD_02962,3
PROKKA_MOD_02963,3
PROKKA_MOD_02964,3
PROKKA_MOD_02965,3
PROKKA_MOD_02966,3
PROKKA_MOD_02967,3
PROKKA_MOD_02968,3
PROKKA_MOD_02969,3
PROKKA_MOD_02970,3
PROKKA_MOD_02971,3
PROKKA_MOD_02972,3
PROKKA_MOD_02973,3
PROKKA_MOD_02974,3
PROKKA_MOD_02975,3
PROKKA_MOD_02976,3
PROKKA_MOD_02977,3
PROKKA_MOD_02978,2
PROKKA_MOD_02979,2
PROKKA_MOD_02980,2
PROKKA_MOD_02981,2
PROKKA_MOD_02982,2
PROKKA_MOD_02983,2
PROKKA_MOD_02984,2
PROKKA_MOD_02985,2
PROKKA_MOD_02986,2
PROKKA_MOD_02987,2
PROKKA_MOD_02988,2
PROKKA_MOD_02989,2
PROKKA_MOD_02990,2
PROKKA_MOD_02991,2
PROKKA_MOD_02992,2
PROKKA_MOD_02993,2
PROKKA_MOD_02994,2
PROKKA_MOD_02995,2
PROKKA_MOD_02996,2
PROKKA_MOD_02997,2
PROKKA_MOD_02998,2
PROKKA_MOD_02999,2
PROKKA_MOD_03000,2
PROKKA_MOD_03001,2
PROKKA_MOD_03002,2
PROKKA_MOD_03003,2
PROKKA_MOD_03004,2
PROKKA_MOD_03005,2
PROKKA_MOD_03006,2
PROKKA_MOD_03007,2
PROKKA_MOD_03008,2
PROKKA_MOD_03009,2
PROKKA_MOD_03010,2
PROKKA_MOD_03011,2
PROKKA_MOD_03012,2
PROKKA_MOD_03013,2
PROKKA_MOD_03014,2
PROKKA_MOD_03015,2
PROKKA_MOD_03016,2
PROKKA_MOD_03017,2
PROKKA_MOD_03018,2
PROKKA_MOD_03019,2
PROKKA_MOD_03020,2
PROKKA_MOD_03021,2
PROKKA_MOD_03022,2
PROKKA_MOD_03023,2
PROKKA_MOD_03024,2
PROKKA_MOD_03025,2
PROKKA_MOD_03026,2
PROKKA_MOD_03027,2
PROKKA_MOD_03028,2
PROKKA_MOD_03029,2
PROKKA_MOD_03030,2
PROKKA_MOD_03031,2
PROKKA_MOD_03032,2
PROKKA_MOD_03033,2
PROKKA_MOD_03034,2
PROKKA_MOD_03035,2
PROKKA_MOD_03036,2
PROKKA_MOD_03037,2
PROKKA_MOD_03038,2
PROKKA_MOD_03039,2
PROKKA_MOD_03040,2
PROKKA_MOD_03041,2
PROKKA_MOD_03042,2
PROKKA_MOD_03043,2
PROKKA_MOD_03044,2
PROKKA_MOD_03045,2
PROKKA_MOD_03046,2
PROKKA_MOD_03047,2
PROKKA_MOD_03048,2
PROKKA_MOD_03049,2
PROKKA_MOD_03050,2
PROKKA_MOD_03051,2
PROKKA_MOD_03052,2
PROKKA_MOD_03053,2
PROKKA_MOD_03054,2
PROKKA_MOD_03055,2
PROKKA_MOD_03056,2
PROKKA_MOD_03057,2
PROKKA_MOD_03058,2
PROKKA_MOD_03059,2
PROKKA_MOD_03060,2
PROKKA_MOD_03061,2
PROKKA_MOD_03062,2
PROKKA_MOD_03063,2
PROKKA_MOD_03064,2
PROKKA_MOD_03065,2
PROKKA_MOD_03066,2
PROKKA_MOD_03067,2
PROKKA_MOD_03068,2
PROKKA_MOD_03069,2
PROKKA_MOD_03070,2
PROKKA_MOD_03071,2
PROKKA_MOD_03072,2
PROKKA_MOD_03073,2
PROKKA_MOD_03074,2
PROKKA_MOD_03075,2
PROKKA_MOD_03076,2
PROKKA_MOD_03077,2
PROKKA_MOD_03078,2
PROKKA_MOD_03079,2
PROKKA_MOD_03080,2
PROKKA_MOD_03081,2
PROKKA_MOD_03082,2
PROKKA_MOD_03083,2
PROKKA_MOD_03084,2
PROKKA_MOD_03085,2
PROKKA_MOD_03086,2
PROKKA_MOD_03087,2
PROKKA_MOD_03088,2
PROKKA_MOD_03089,2
PROKKA_MOD_03090,2
PROKKA_MOD_03091,2
PROKKA_MOD_03092,2
PROKKA_MOD_03093,2
PROKKA_MOD_03094,2
PROKKA_MOD_03095,2
PROKKA_MOD_03096,2
PROKKA_MOD_03097,1
PROKKA_MOD_03098,1
PROKKA_MOD_03099,1
PROKKA_MOD_03100,1
PROKKA_MOD_03101,1
PROKKA_MOD_03102,1
PROKKA_MOD_03103,1
PROKKA_MOD_03104,1
PROKKA_MOD_03105,1
PROKKA_MOD_03106,1
PROKKA_MOD_03107,1
PROKKA_MOD_03108,1
PROKKA_MOD_03109,1
PROKKA_MOD_03110,1
PROKKA_MOD_03111,1
PROKKA_MOD_03112,1
PROKKA_MOD_03113,1
PROKKA_MOD_03114,1
PROKKA_MOD_03115,1
PROKKA_MOD_03116,1
PROKKA_MOD_03117,1
PROKKA_MOD_03118,1
PROKKA_MOD_03119,1
PROKKA_MOD_03120,1
PROKKA_MOD_03121,1
PROKKA_MOD_03122,1
PROKKA_MOD_03123,1
PROKKA_MOD_03124,1
PROKKA_MOD_03125,1
PROKKA_MOD_03126,1
PROKKA_MOD_03127,1
PROKKA_MOD_03128,1
PROKKA_MOD_03129,1
PROKKA_MOD_03130,1
PROKKA_MOD_03131,1
PROKKA_MOD_03132,1
PROKKA_MOD_03133,1
PROKKA_MOD_03134,1
PROKKA_MOD_03135,1
PROKKA_MOD_03136,1
PROKKA_MOD_03137,1
PROKKA_MOD_03138,1
PROKKA_MOD_03139,1
PROKKA_MOD_03140,1
PROKKA_MOD_03141,1
PROKKA_MOD_03142,1
PROKKA_MOD_03143,1
PROKKA_MOD_03144,1
PROKKA_MOD_03145,1
PROKKA_MOD_03146,1
PROKKA_MOD_03147,1
PROKKA_MOD_03148,1
PROKKA_MOD_03149,1
PROKKA_MOD_03150,1
PROKKA_MOD_03151,1
PROKKA_MOD_03152,1
PROKKA_MOD_03153,1
PROKKA_MOD_03154,1
PROKKA_MOD_03155,1
PROKKA_MOD_03156,1
PROKKA_MOD_03157,1
PROKKA_MOD_03158,1
PROKKA_MOD_03159,1
PROKKA_MOD_03160,1
PROKKA_MOD_03161,1
PROKKA_MOD_03162,1
PROKKA_MOD_03163,1
PROKKA_MOD_03164,1
PROKKA_MOD_03165,1
PROKKA_MOD_03166,1
PROKKA_MOD_03167,1
PROKKA_MOD_03168,1
PROKKA_MOD_03169,1
PROKKA_MOD_03170,1
PROKKA_MOD_03171,1
PROKKA_MOD_03172,1
PROKKA_MOD_03173,1
PROKKA_MOD_03174,1
PROKKA_MOD_03175,1
PROKKA_MOD_03176,1
PROKKA_MOD_03177,1
PROKKA_MOD_03178,1
PROKKA_MOD_03179,1
PROKKA_MOD_03180,1
PROKKA_MOD_03181,1
PROKKA_MOD_03182,1
PROKKA_MOD_03183,1
PROKKA_MOD_03184,1
PROKKA_MOD_03185,1
PROKKA_MOD_03186,1
PROKKA_MOD_03187,1
PROKKA_MOD_03188,1
PROKKA_MOD_03189,1
PROKKA_MOD_03190,1
PROKKA_MOD_03191,1
PROKKA_MOD_03192,1
PROKKA_MOD_03193,1
PROKKA_MOD_03194,1
PROKKA_MOD_03195,1
PROKKA_MOD_03196,1
PROKKA_MOD_03197,1
PROKKA_MOD_03198,1
PROKKA_MOD_03199,1
PROKKA_MOD_03200,1
PROKKA_MOD_03201,1
PROKKA_MOD_03202,1
PROKKA_MOD_03203,1
PROKKA_MOD_03204,1
PROKKA_MOD_03205,1
PROKKA_MOD_03206,1
PROKKA_MOD_03207,1
PROKKA_MOD_03208,1
PROKKA_MOD_03209,1
PROKKA_MOD_03210,1
PROKKA_MOD_03211,1
PROKKA_MOD_03212,1
PROKKA_MOD_03213,1
PROKKA_MOD_03214,1
PROKKA_MOD_03215,1
PROKKA_MOD_03216,1
PROKKA_MOD_03217,1
PROKKA_MOD_03218,1
PROKKA_MOD_03219,1
PROKKA_MOD_03220,1
PROKKA_MOD_03221,1
PROKKA_MOD_03222,1
PROKKA_MOD_03223,1
PROKKA_MOD_03224,1
PROKKA_MOD_03225,1
PROKKA_MOD_03226,1
PROKKA_MOD_03227,1
PROKKA_MOD_03228,1
PROKKA_MOD_03229,1
PROKKA_MOD_03230,1
PROKKA_MOD_03231,1
PROKKA_MOD_03232,1
PROKKA_MOD_03233,1
PROKKA_MOD_03234,1
PROKKA_MOD_03235,1
PROKKA_MOD_03236,1
PROKKA_MOD_03237,1
PROKKA_MOD_03238,1
PROKKA_MOD_03239,1
PROKKA_MOD_03240,1
PROKKA_MOD_03241,1
PROKKA_MOD_03242,1
PROKKA_MOD_03243,1
PROKKA_MOD_03244,1
PROKKA_MOD_03245,1
PROKKA_MOD_03246,1
PROKKA_MOD_03247,1
PROKKA_MOD_03248,1
PROKKA_MOD_03249,1
PROKKA_MOD_03250,1
PROKKA_MOD_03251,1
PROKKA_MOD_03252,1
PROKKA_MOD_03253,1
PROKKA_MOD_03254,1
